run,hash,function,n,b,d,density,matrix_id,matrix_seed,hash_seed,samples,warmup_iterations,cores
1,full,eigen,             20000,0,0, 0.1,1,0,0,4,1,1
1,full,eigen,             20000,0,0, 0.1,1,0,0,4,1,1
1,full,eigen,             20000,0,0, 0.1,1,0,0,6,2,2
1,full,eigen,             20000,0,0, 0.1,1,0,0,6,2,2
1,full,eigen,             20000,0,0, 0.1,1,0,0,10,4,5
1,full,eigen,             20000,0,0, 0.1,1,0,0,10,4,5
1,full,eigen,             20000,0,0, 0.1,1,0,0,20,6,10
1,full,eigen,             20000,0,0, 0.1,1,0,0,20,6,10
1,full,eigen,             20000,0,0, 0.1,1,0,0,40,10,20
1,full,eigen,             20000,0,0, 0.1,1,0,0,40,10,20
1,full,eigen,             20000,0,0, 0.1,1,0,0,40,10,30
1,full,eigen,             20000,0,0, 0.1,1,0,0,40,10,30
1,full,eigen,             20000,0,0, 0.1,1,0,0,40,10,40
1,full,eigen,             20000,0,0, 0.1,1,0,0,40,10,40
