run,hash,function,n,b,d,density,matrix_id,matrix_seed,hash_seed,samples,warmup_iterations,cores
1,mul,compress_dark,             20000,10000,11, 0.1,1,0,0,40,10,40
1,mul,compress_dark,             20000,10000,11, 0.1,1,0,0,40,10,40
1,mul,compress_dark,             20000,15000,11, 0.1,1,0,0,40,10,40
1,mul,compress_dark,             20000,15000,11, 0.1,1,0,0,40,10,40
1,mul,compress_dark,             20000,20000,11, 0.1,1,0,0,40,10,40
1,mul,compress_dark,             20000,20000,11, 0.1,1,0,0,40,10,40
1,mul,compress_dark,             20000,25000,11, 0.1,1,0,0,40,10,40
1,mul,compress_dark,             20000,25000,11, 0.1,1,0,0,40,10,40
1,mul,compress_dark,             20000,30000,11, 0.1,1,0,0,40,10,40
1,mul,compress_dark,             20000,30000,11, 0.1,1,0,0,40,10,40
