run,hash,function,n,b,d,density,matrix_id,matrix_seed,hash_seed,samples,warmup_iterations,cores
1,full,eigen,             10000,0,0, 0.1,1,0,0,40,10,40
1,full,eigen,             10000,0,0, 0.1,1,0,0,40,10,40
1,full,eigen,             15000,0,0, 0.1,2,0,0,40,10,40
1,full,eigen,             15000,0,0, 0.1,2,0,0,40,10,40
1,full,eigen,             20000,0,0, 0.1,3,0,0,40,10,40
1,full,eigen,             20000,0,0, 0.1,3,0,0,40,10,40
1,full,eigen,             25000,0,0, 0.1,4,0,0,40,10,40
1,full,eigen,             25000,0,0, 0.1,4,0,0,40,10,40
1,full,eigen,             30000,0,0, 0.1,5,0,0,40,10,40
1,full,eigen,             30000,0,0, 0.1,5,0,0,40,10,40
